City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-03-14 22:49:11,-21.2,-175.2,84.2,70,75,5.75
1,Sao Filipe,CV,2021-03-14 22:48:58,14.8961,-24.4956,71.13,71,0,4.54
2,Beringovskiy,RU,2021-03-14 22:46:21,63.05,179.3167,11.89,86,98,9.19
3,Ribeira Grande,PT,2021-03-14 22:49:12,38.5167,-28.7,60.8,100,40,6.91
4,Arraial Do Cabo,BR,2021-03-14 22:49:12,-22.9661,-42.0278,77.81,83,14,15.82
5,Atuona,PF,2021-03-14 22:49:12,-9.8,-139.0333,80.19,68,41,11.52
6,Port Shepstone,ZA,2021-03-14 22:47:29,-30.7414,30.455,74.68,88,67,12.46
7,Doha,QA,2021-03-14 22:49:13,25.2867,51.5333,61.0,72,0,3.44
8,Kapaa,US,2021-03-14 22:45:50,22.0752,-159.319,73.4,78,75,23.02
9,Alexandria,EG,2021-03-14 22:48:30,31.2156,29.9553,59.0,82,40,6.91
10,Jamestown,US,2021-03-14 22:49:14,42.097,-79.2353,30.99,47,1,15.52
11,Tevaitoa,PF,2021-03-14 22:49:14,-16.7833,-151.5,83.1,73,85,11.9
12,Kahului,US,2021-03-14 22:47:58,20.8947,-156.47,75.99,64,20,13.8
13,Hobart,AU,2021-03-14 22:45:04,-42.8794,147.3294,66.99,55,40,8.05
14,Hermanus,ZA,2021-03-14 22:46:30,-34.4187,19.2345,64.99,94,97,8.75
15,Yar-Sale,RU,2021-03-14 22:49:15,66.8333,70.8333,4.5,90,86,4.63
16,Kapuskasing,CA,2021-03-14 22:49:16,49.4169,-82.4331,14.0,41,100,13.8
17,Gizo,SB,2021-03-14 22:49:16,-8.103,156.8419,83.66,70,47,6.96
18,Albany,US,2021-03-14 22:48:30,42.6001,-73.9662,30.0,24,65,4.0
19,Airai,TL,2021-03-14 22:49:17,-8.9266,125.4092,63.14,84,100,1.34
20,Severo-Kurilsk,RU,2021-03-14 22:48:00,50.6789,156.125,33.57,77,0,4.36
21,Singkang,MY,2021-03-14 22:49:17,2.1006,102.7994,78.8,83,20,5.75
22,Nikolskoye,RU,2021-03-14 22:46:10,59.7035,30.7861,37.4,87,90,4.47
23,La Palma,US,2021-03-14 22:49:18,33.8464,-118.0467,64.0,72,40,12.66
24,Ushuaia,AR,2021-03-14 22:49:18,-54.8,-68.3,53.6,50,75,12.66
25,Puerto Ayora,EC,2021-03-14 22:49:20,-0.7393,-90.3518,82.4,74,40,9.22
26,Notre-Dame-Du-Lac,CA,2021-03-14 22:49:20,47.6136,-68.7964,15.8,53,98,10.36
27,Saqqez,IR,2021-03-14 22:49:21,36.2499,46.2735,39.79,72,100,0.78
28,Nantucket,US,2021-03-14 22:48:38,41.2835,-70.0995,33.8,86,75,17.27
29,Esperance,AU,2021-03-14 22:49:22,-33.8667,121.9,51.8,82,36,8.05
30,Nanortalik,GL,2021-03-14 22:49:22,60.1432,-45.2371,30.51,82,100,9.91
31,Rikitea,PF,2021-03-14 22:47:55,-23.1203,-134.9692,80.87,76,18,13.15
32,Kodiak,US,2021-03-14 22:49:23,57.79,-152.4072,35.6,64,90,25.32
33,Punta Arenas,CL,2021-03-14 22:49:23,-53.15,-70.9167,48.2,76,0,12.66
34,The Pas,CA,2021-03-14 22:44:34,53.8251,-101.2541,35.6,60,75,25.32
35,Clyde River,CA,2021-03-14 22:49:24,70.4692,-68.5914,-9.4,84,1,23.02
36,Bluff,NZ,2021-03-14 22:49:24,-46.6,168.3333,58.66,83,100,11.52
37,Hilo,US,2021-03-14 22:46:57,19.7297,-155.09,75.2,83,90,13.8
38,Kapit,MY,2021-03-14 22:49:25,2.0167,112.9333,72.95,99,97,1.05
39,Butaritari,KI,2021-03-14 22:49:25,3.0707,172.7902,81.16,80,18,15.32
40,Soyo,AO,2021-03-14 22:49:26,-6.1349,12.3689,80.53,79,83,7.02
41,Castro,BR,2021-03-14 22:49:26,-24.7911,-50.0119,65.68,83,4,1.52
42,Kaitangata,NZ,2021-03-14 22:49:26,-46.2817,169.8464,63.0,62,100,1.99
43,Salalah,OM,2021-03-14 22:48:45,17.0151,54.0924,73.4,56,0,4.61
44,Hithadhoo,MV,2021-03-14 22:49:27,-0.6,73.0833,84.09,64,97,7.23
45,Galveston,US,2021-03-14 22:49:28,29.3669,-94.9669,71.01,83,90,17.27
46,Upernavik,GL,2021-03-14 22:49:28,72.7868,-56.1549,-3.73,99,100,6.26
47,Torbat-E Jam,IR,2021-03-14 22:49:28,35.244,60.6225,36.7,54,100,1.19
48,Saint-Philippe,RE,2021-03-14 22:49:29,-21.3585,55.7679,78.8,78,0,16.11
49,Alyangula,AU,2021-03-14 22:49:29,-13.8483,136.4192,80.6,94,45,2.98
50,Tasiilaq,GL,2021-03-14 22:49:30,65.6145,-37.6368,24.8,68,90,23.02
51,Fortuna,US,2021-03-14 22:49:02,40.5982,-124.1573,44.01,92,100,4.0
52,Solnechnyy,RU,2021-03-14 22:49:30,50.7214,136.6319,28.42,79,46,8.14
53,Minbu,MM,2021-03-14 22:49:31,20.1833,94.8833,70.48,45,69,1.41
54,Tiksi,RU,2021-03-14 22:47:33,71.6872,128.8694,3.54,86,100,4.83
55,Beloha,MG,2021-03-14 22:46:47,-25.1667,45.05,72.55,79,1,13.15
56,Chuy,UY,2021-03-14 22:46:45,-33.6971,-53.4616,64.53,78,0,6.42
57,Georgetown,MY,2021-03-14 22:45:10,5.4112,100.3354,78.8,83,20,5.75
58,Ames,US,2021-03-14 22:49:32,42.0347,-93.6199,44.6,57,90,14.97
59,Touros,BR,2021-03-14 22:45:10,-5.1989,-35.4608,80.6,74,20,9.22
60,Akyab,MM,2021-03-14 22:46:10,20.15,92.9,70.48,53,3,6.62
61,Avarua,CK,2021-03-14 22:49:33,-21.2078,-159.775,86.0,74,20,12.66
62,Quesnel,CA,2021-03-14 22:45:02,52.9999,-122.5029,51.8,35,90,14.97
63,Margate,GB,2021-03-14 22:49:34,51.3813,1.3862,46.99,77,96,3.0
64,Busselton,AU,2021-03-14 22:49:34,-33.65,115.3333,57.99,73,27,3.0
65,San Quintin,MX,2021-03-14 22:46:16,30.4833,-115.95,58.44,67,2,18.95
66,East London,ZA,2021-03-14 22:49:35,-33.0153,27.9116,73.36,84,80,8.5
67,Kavieng,PG,2021-03-14 22:49:35,-2.5744,150.7967,83.17,67,89,3.2
68,Qaanaaq,GL,2021-03-14 22:47:19,77.484,-69.3632,-5.1,63,100,5.01
69,Provideniya,RU,2021-03-14 22:49:36,64.3833,-173.3,24.13,94,100,9.46
70,Mataura,NZ,2021-03-14 22:49:36,-46.1927,168.8643,57.07,77,100,6.04
71,Rawson,AR,2021-03-14 22:49:36,-43.3002,-65.1023,64.6,63,77,19.17
72,Sibut,CF,2021-03-14 22:49:37,5.718,19.0739,76.93,70,100,3.53
73,Port Alfred,ZA,2021-03-14 22:47:29,-33.5906,26.891,69.01,96,95,7.0
74,Toronto,CA,2021-03-14 22:47:44,43.7001,-79.4163,30.2,40,0,17.78
75,Narbonne,FR,2021-03-14 22:49:38,43.0833,2.8333,48.99,66,7,8.01
76,Mar Del Plata,AR,2021-03-14 22:49:39,-38.0023,-57.5575,70.0,88,0,11.5
77,Longyearbyen,SJ,2021-03-14 22:49:39,78.2186,15.6401,-2.2,65,20,10.36
78,Kontagora,NG,2021-03-14 22:49:40,10.3999,5.4695,83.91,19,89,3.04
79,Khatanga,RU,2021-03-14 22:49:40,71.9667,102.5,-19.95,95,100,10.76
80,Mount Isa,AU,2021-03-14 22:49:41,-20.7333,139.5,71.6,73,90,11.5
81,New Norfolk,AU,2021-03-14 22:49:41,-42.7826,147.0587,66.99,57,92,4.0
82,Torbay,CA,2021-03-14 22:47:59,47.6666,-52.7314,28.99,74,90,4.61
83,Grindavik,IS,2021-03-14 22:49:41,63.8424,-22.4338,37.4,87,75,11.5
84,Sao Caetano De Odivelas,BR,2021-03-14 22:49:42,-0.75,-48.02,76.3,90,58,4.52
85,Victoria,HK,2021-03-14 22:49:42,22.2855,114.1577,69.01,84,93,1.99
86,Lodingen,NO,2021-03-14 22:49:43,68.414,15.9951,35.6,93,90,8.05
87,Tombouctou,ML,2021-03-14 22:49:43,20.0,-3.0,74.05,28,0,8.52
88,Thompson,CA,2021-03-14 22:49:44,55.7435,-97.8558,24.8,36,75,9.22
89,San Cristobal,VE,2021-03-14 22:47:05,7.7669,-72.225,80.6,65,75,4.61
90,Medea,DZ,2021-03-14 22:49:44,36.2642,2.7539,48.2,87,20,2.08
91,Jaipur,IN,2021-03-14 22:49:45,26.9167,75.8167,75.2,35,20,8.05
92,Ponta Do Sol,PT,2021-03-14 22:49:45,32.6667,-17.1,57.0,65,100,3.0
93,Saint George,US,2021-03-14 22:45:10,37.1041,-113.5841,64.0,35,1,16.11
94,Campbell River,CA,2021-03-14 22:45:10,50.0163,-125.2446,39.2,75,75,11.5
95,Mana,GF,2021-03-14 22:49:46,5.6592,-53.7767,76.86,87,100,8.3
96,Cidreira,BR,2021-03-14 22:47:05,-30.1811,-50.2056,73.69,85,22,9.33
97,Lagoa,PT,2021-03-14 22:48:07,39.05,-27.9833,59.74,91,24,14.03
98,Namatanai,PG,2021-03-14 22:49:47,-3.6667,152.4333,84.0,66,67,4.12
99,Galle,LK,2021-03-14 22:49:47,6.0367,80.217,75.51,82,72,7.9
100,Gryazi,RU,2021-03-14 22:48:13,52.4966,39.9359,31.77,88,100,15.28
101,Mahebourg,MU,2021-03-14 22:46:26,-20.4081,57.7,77.0,94,75,10.54
102,Tuktoyaktuk,CA,2021-03-14 22:49:48,69.4541,-133.0374,-16.6,76,20,12.66
103,Hurghada,EG,2021-03-14 22:45:53,27.2574,33.8129,66.2,34,0,8.05
104,Datong,CN,2021-03-14 22:49:49,40.0936,113.2914,29.37,21,58,21.27
105,Yulara,AU,2021-03-14 22:49:49,-25.2406,130.9889,60.8,39,3,9.22
106,Caxias,PT,2021-03-14 22:49:50,38.7031,-9.2767,55.99,87,0,12.66
107,Sakaiminato,JP,2021-03-14 22:49:50,35.55,133.2333,41.0,100,20,5.75
108,Rocha,UY,2021-03-14 22:46:26,-34.4833,-54.3333,61.2,85,0,4.45
109,Zhangye,CN,2021-03-14 22:49:51,38.9342,100.4517,41.7,40,0,3.96
110,Saint-Georges,GD,2021-03-14 22:49:51,12.0564,-61.7485,78.8,78,75,11.5
111,Tandil,AR,2021-03-14 22:49:52,-37.3217,-59.1332,73.0,52,47,3.0
112,Vila,PT,2021-03-14 22:47:19,42.0304,-8.1588,46.0,84,1,5.01
113,Hervey Bay,AU,2021-03-14 22:49:52,-25.2986,152.8535,80.01,82,43,3.0
114,Bethel,US,2021-03-14 22:46:09,41.3712,-73.414,33.01,52,66,1.99
115,Songea,TZ,2021-03-14 22:49:53,-10.6833,35.65,68.0,94,40,2.06
116,Sao Joao Da Barra,BR,2021-03-14 22:46:25,-21.6403,-41.0511,76.71,85,32,12.17
117,Rovaniemi,FI,2021-03-14 22:49:53,66.5,25.7167,24.8,93,90,1.14
118,Itarema,BR,2021-03-14 22:49:54,-2.9248,-39.9167,78.37,81,18,9.28
119,Huangmei,CN,2021-03-14 22:49:54,30.1924,116.025,60.46,93,78,3.91
120,Vila Velha,BR,2021-03-14 22:45:41,-20.3297,-40.2925,80.6,69,75,5.75
121,Cabo San Lucas,MX,2021-03-14 22:45:42,22.8909,-109.9124,75.0,40,20,8.05
122,Port-Gentil,GA,2021-03-14 22:49:55,-0.7193,8.7815,80.38,80,55,0.85
123,North Bend,US,2021-03-14 22:49:55,43.4065,-124.2243,42.8,87,90,13.8
124,Nalut,LY,2021-03-14 22:47:06,30.3333,10.85,58.6,49,10,12.8
125,Northam,GB,2021-03-14 22:46:07,51.0333,-4.2167,48.99,91,85,11.99
126,Kholtoson,RU,2021-03-14 22:49:56,50.2981,103.3097,0.43,73,0,2.39
127,Talagang,PK,2021-03-14 22:49:56,32.9297,72.4158,56.89,64,0,3.89
128,Bredasdorp,ZA,2021-03-14 22:49:57,-34.5322,20.0403,66.2,94,99,8.05
129,Jamame,SO,2021-03-14 22:49:57,0.0722,42.7506,76.32,83,66,9.08
130,Koslan,RU,2021-03-14 22:49:58,63.4564,48.8989,24.35,94,98,7.2
131,Umm Lajj,SA,2021-03-14 22:49:58,25.0213,37.2685,75.2,57,61,4.63
132,Saint-Paul-Les-Dax,FR,2021-03-14 22:49:58,43.7272,-1.0516,46.0,93,56,3.44
133,Goderich,CA,2021-03-14 22:49:59,43.7501,-81.7165,28.4,59,8,17.27
134,Hasaki,JP,2021-03-14 22:49:59,35.7333,140.8333,44.6,61,20,6.91
135,Montepuez,MZ,2021-03-14 22:50:00,-13.1256,38.9997,68.65,98,100,2.28
136,Pointe Michel,DM,2021-03-14 22:50:00,15.25,-61.3833,78.8,78,20,3.44
137,Vanavara,RU,2021-03-14 22:50:00,60.34,102.2797,4.5,93,100,11.01
138,Puerto Narino,CO,2021-03-14 22:50:01,-3.7703,-70.3831,77.5,92,100,0.96
139,Barcelos,PT,2021-03-14 22:48:03,41.5388,-8.6151,52.0,93,0,6.91
140,Barrow,US,2021-03-14 22:45:01,71.2906,-156.7887,-5.8,77,1,14.97
141,Novobiryusinskiy,RU,2021-03-14 22:50:02,56.9578,97.7076,-2.83,97,64,3.58
142,Berlevag,NO,2021-03-14 22:47:18,70.8578,29.0864,26.6,86,90,3.44
143,Dikson,RU,2021-03-14 22:50:02,73.5069,80.5464,-25.73,99,100,11.36
144,Turiacu,BR,2021-03-14 22:50:03,-1.6633,-45.3717,74.97,91,47,3.91
145,Dhidhdhoo,MV,2021-03-14 22:50:03,6.8833,73.1,82.54,71,49,9.89
146,Garowe,SO,2021-03-14 22:50:04,8.4054,48.4845,66.74,91,68,9.84
147,Cayenne,GF,2021-03-14 22:50:04,4.9333,-52.3333,75.99,94,75,2.3
148,Najran,SA,2021-03-14 22:47:45,17.4924,44.1277,66.2,34,0,2.3
149,Suntar,RU,2021-03-14 22:48:25,62.1444,117.6319,-12.32,88,39,8.7
150,Omsukchan,RU,2021-03-14 22:50:05,62.5333,155.8,-0.78,68,92,3.42
151,Jalu,LY,2021-03-14 22:46:29,29.0331,21.5482,57.4,56,0,9.04
152,Santa Rosa,PH,2021-03-14 22:50:06,14.3122,121.1114,78.8,83,40,2.3
153,Mount Gambier,AU,2021-03-14 22:46:34,-37.8333,140.7667,59.0,94,90,6.91
154,Lucapa,AO,2021-03-14 22:50:06,-8.4192,20.7447,65.19,93,94,2.73
155,Saint-Paul,RE,2021-03-14 22:50:06,-21.0096,55.2707,78.8,73,75,13.8
156,Kavaratti,IN,2021-03-14 22:50:07,10.5669,72.642,82.47,68,9,4.34
157,Baracoa,CU,2021-03-14 22:50:07,20.3467,-74.4958,74.35,81,20,9.13
158,Quelimane,MZ,2021-03-14 22:50:08,-17.8786,36.8883,72.79,94,32,2.28
159,Reconquista,AR,2021-03-14 22:50:08,-29.15,-59.65,82.63,41,11,7.74
160,Kibala,TD,2021-03-14 22:50:08,9.1104,18.3463,87.8,42,0,6.91
161,Wazirganj,IN,2021-03-14 22:50:09,28.2167,79.05,65.01,25,0,6.67
162,Novoselytsya,UA,2021-03-14 22:50:09,48.2193,26.2653,43.0,80,99,4.27
163,Vila Franca Do Campo,PT,2021-03-14 22:50:10,37.7167,-25.4333,60.8,100,75,10.36
164,Bud,US,2021-03-14 22:47:45,39.447,-86.1758,53.01,58,100,7.54
165,Sabha,LY,2021-03-14 22:50:11,27.0377,14.4283,62.44,45,0,18.1
166,Yellowknife,CA,2021-03-14 22:50:11,62.456,-114.3525,12.99,73,90,5.75
167,Tlaltenango,MX,2021-03-14 22:46:48,19.1667,-98.3333,78.8,24,20,12.66
168,Shirokiy,RU,2021-03-14 22:50:12,49.758,129.523,33.49,78,75,22.06
169,Lebu,CL,2021-03-14 22:50:12,-37.6167,-73.65,58.75,84,0,4.29
170,Gazanjyk,TM,2021-03-14 22:50:12,39.2446,55.5154,19.56,93,31,9.51
171,Izalco,SV,2021-03-14 22:49:08,13.7447,-89.6731,91.4,31,20,8.05
172,Verkhoyansk,RU,2021-03-14 22:50:13,67.5447,133.385,-5.4,81,100,4.23
173,Lasa,IT,2021-03-14 22:50:13,46.6166,10.7002,44.6,36,0,5.75
174,Meru,KE,2021-03-14 22:50:14,0.0463,37.6559,64.22,71,66,2.57
175,Denpasar,ID,2021-03-14 22:49:58,-8.65,115.2167,75.2,94,20,3.44
176,Dehloran,IR,2021-03-14 22:50:14,32.6941,47.2679,60.55,57,36,0.85
177,Disraeli,CA,2021-03-14 22:50:15,45.9001,-71.3491,16.0,61,100,11.01
178,Todos Santos,MX,2021-03-14 22:46:09,23.45,-110.2167,80.01,39,0,13.0
179,Tabou,CI,2021-03-14 22:47:14,4.423,-7.3528,78.39,87,73,8.72
180,Male,MV,2021-03-14 22:50:16,4.1748,73.5089,78.8,94,75,4.61
181,Klaksvik,FO,2021-03-14 22:50:16,62.2266,-6.589,39.2,93,75,6.91
182,Hami,CN,2021-03-14 22:50:16,42.8,93.45,46.85,44,100,11.92
183,Ixtapa,MX,2021-03-14 22:50:17,20.7,-105.2,75.2,64,20,11.5
184,Nouadhibou,MR,2021-03-14 22:46:11,20.931,-17.0347,66.2,72,0,12.66
185,Dolores,AR,2021-03-14 22:50:17,-36.3132,-57.6792,71.89,52,94,10.0
186,Gazojak,TM,2021-03-14 22:50:18,41.1875,61.4036,20.19,60,91,5.53
187,Marawi,PH,2021-03-14 22:48:48,7.9986,124.2928,73.99,88,10,4.0
188,Chernyshevskiy,RU,2021-03-14 22:46:44,63.0128,112.4714,-18.62,93,8,8.34
189,Kapenguria,KE,2021-03-14 22:50:18,1.2511,35.0895,57.79,62,8,3.62
190,Evensk,RU,2021-03-14 22:50:19,61.95,159.2333,-2.25,78,100,3.09
191,Bubaque,GW,2021-03-14 22:48:30,11.2833,-15.8333,78.37,67,1,14.36
